table_name,field_name,field_type
"FUNCTION","public.save_asset_transactional(p_asset_data jsonb, p_validation_passed boolean, p_validation_errors text DEFAULT NULL::text, p_action_type text DEFAULT 'manual_update'::text, p_user_id text DEFAULT NULL::text, p_description text DEFAULT NULL::text)","CREATE OR REPLACE FUNCTION public.save_asset_transactional(p_asset_data jsonb, p_validation_passed boolean, p_validation_errors text DEFAULT NULL::text, p_action_type text DEFAULT 'manual_update'::text, p_user_id text DEFAULT NULL::text, p_description text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_asset_id BIGINT;
  v_building_number BIGINT;
  v_existing_asset RECORD;
  v_old_main_asset_type TEXT;
  v_new_main_asset_type TEXT;
  v_old_asset_size NUMERIC;
  v_new_asset_size NUMERIC;
  v_audit_id BIGINT;
  v_result JSONB;
  v_business_residence TEXT;
  v_asset_type_changed BOOLEAN := FALSE;
  v_asset_size_changed BOOLEAN := FALSE;
BEGIN
  -- ========================================================================
  -- STEP 1: EXTRACT DATA AND CHECK EXISTING ASSET
  -- (Validation checks removed - validation is handled in application layer)
  -- ========================================================================
  v_asset_id := (p_asset_data->>'asset_id')::BIGINT;
  v_building_number := (p_asset_data->>'building_number')::BIGINT;
  v_new_main_asset_type := (p_asset_data->>'main_asset_type')::TEXT;
  v_new_asset_size := COALESCE((p_asset_data->>'asset_size')::NUMERIC, 0);

  IF v_asset_id IS NULL OR v_building_number IS NULL THEN
    RAISE EXCEPTION 'Asset ID and Building Number are required'
      USING HINT = 'Ensure asset_id and building_number are provided in p_asset_data';
  END IF;

  -- Check if asset exists
  SELECT * INTO v_existing_asset
  FROM assets
  WHERE asset_id = v_asset_id;

  IF FOUND THEN
    v_old_main_asset_type := v_existing_asset.main_asset_type;
    v_old_asset_size := v_existing_asset.asset_size;
    v_asset_type_changed := (v_old_main_asset_type IS DISTINCT FROM v_new_main_asset_type);
    v_asset_size_changed := (v_old_asset_size IS DISTINCT FROM v_new_asset_size);
  END IF;

  -- ========================================================================
  -- STEP 2: SAVE ASSET (INSERT or UPDATE)
  -- ========================================================================
  IF v_existing_asset IS NULL THEN
    -- INSERT new asset
    INSERT INTO assets (asset_id, building_number, payer_id, measurement_date, main_asset_type, asset_size, tax_region, sub_asset_type_1, sub_asset_size_1, sub_asset_type_2, sub_asset_size_2, sub_asset_type_3, sub_asset_size_3, sub_asset_type_4, sub_asset_size_4, sub_asset_type_5, sub_asset_size_5, sub_asset_type_6, sub_asset_size_6, elevator, single_double_family, condo, townhouses, penthouse, structure_drawing_url, floor, discount_type, discount_date_from, discount_date_to, area_from_distribution, exported_to_automation)
    VALUES (
      v_asset_id,
      v_building_number,
      (p_asset_data->>'payer_id')::TEXT,
      COALESCE((p_asset_data->>'measurement_date')::TEXT, '01/01/1900'),
      v_new_main_asset_type,
      v_new_asset_size,
      (p_asset_data->>'tax_region')::BIGINT,
      (p_asset_data->>'sub_asset_type_1')::TEXT,
      COALESCE((p_asset_data->>'sub_asset_size_1')::NUMERIC, 0),
      (p_asset_data->>'sub_asset_type_2')::TEXT,
      COALESCE((p_asset_data->>'sub_asset_size_2')::NUMERIC, 0),
      (p_asset_data->>'sub_asset_type_3')::TEXT,
      COALESCE((p_asset_data->>'sub_asset_size_3')::NUMERIC, 0),
      (p_asset_data->>'sub_asset_type_4')::TEXT,
      COALESCE((p_asset_data->>'sub_asset_size_4')::NUMERIC, 0),
      (p_asset_data->>'sub_asset_type_5')::TEXT,
      COALESCE((p_asset_data->>'sub_asset_size_5')::NUMERIC, 0),
      (p_asset_data->>'sub_asset_type_6')::TEXT,
      COALESCE((p_asset_data->>'sub_asset_size_6')::NUMERIC, 0),
      (p_asset_data->>'elevator')::TEXT,
      (p_asset_data->>'single_double_family')::TEXT,
      (p_asset_data->>'condo')::TEXT,
      (p_asset_data->>'townhouses')::TEXT,
      (p_asset_data->>'penthouse')::TEXT,
      (p_asset_data->>'structure_drawing_url')::TEXT,
      (p_asset_data->>'floor')::BIGINT,
      (p_asset_data->>'discount_type')::TEXT,
      (p_asset_data->>'discount_date_from')::TEXT,
      (p_asset_data->>'discount_date_to')::TEXT,
      (p_asset_data->>'area_from_distribution')::NUMERIC,
      COALESCE((p_asset_data->>'exported_to_automation')::BOOLEAN, false)
    );
  ELSE
    -- UPDATE existing asset
    UPDATE assets
    SET
      building_number = v_building_number,
      payer_id = COALESCE((p_asset_data->>'payer_id')::TEXT, payer_id),
      measurement_date = COALESCE((p_asset_data->>'measurement_date')::TEXT, measurement_date),
      main_asset_type = COALESCE(v_new_main_asset_type, main_asset_type),
      asset_size = COALESCE(v_new_asset_size, asset_size),
      tax_region = COALESCE((p_asset_data->>'tax_region')::BIGINT, tax_region),
      sub_asset_type_1 = COALESCE((p_asset_data->>'sub_asset_type_1')::TEXT, sub_asset_type_1),
      sub_asset_size_1 = COALESCE((p_asset_data->>'sub_asset_size_1')::NUMERIC, sub_asset_size_1),
      sub_asset_type_2 = COALESCE((p_asset_data->>'sub_asset_type_2')::TEXT, sub_asset_type_2),
      sub_asset_size_2 = COALESCE((p_asset_data->>'sub_asset_size_2')::NUMERIC, sub_asset_size_2),
      sub_asset_type_3 = COALESCE((p_asset_data->>'sub_asset_type_3')::TEXT, sub_asset_type_3),
      sub_asset_size_3 = COALESCE((p_asset_data->>'sub_asset_size_3')::NUMERIC, sub_asset_size_3),
      sub_asset_type_4 = COALESCE((p_asset_data->>'sub_asset_type_4')::TEXT, sub_asset_type_4),
      sub_asset_size_4 = COALESCE((p_asset_data->>'sub_asset_size_4')::NUMERIC, sub_asset_size_4),
      sub_asset_type_5 = COALESCE((p_asset_data->>'sub_asset_type_5')::TEXT, sub_asset_type_5),
      sub_asset_size_5 = COALESCE((p_asset_data->>'sub_asset_size_5')::NUMERIC, sub_asset_size_5),
      sub_asset_type_6 = COALESCE((p_asset_data->>'sub_asset_type_6')::TEXT, sub_asset_type_6),
      sub_asset_size_6 = COALESCE((p_asset_data->>'sub_asset_size_6')::NUMERIC, sub_asset_size_6),
      elevator = COALESCE((p_asset_data->>'elevator')::TEXT, elevator),
      single_double_family = COALESCE((p_asset_data->>'single_double_family')::TEXT, single_double_family),
      condo = COALESCE((p_asset_data->>'condo')::TEXT, condo),
      townhouses = COALESCE((p_asset_data->>'townhouses')::TEXT, townhouses),
      penthouse = COALESCE((p_asset_data->>'penthouse')::TEXT, penthouse),
      structure_drawing_url = COALESCE((p_asset_data->>'structure_drawing_url')::TEXT, structure_drawing_url),
      floor = COALESCE((p_asset_data->>'floor')::BIGINT, floor),
      discount_type = COALESCE((p_asset_data->>'discount_type')::TEXT, discount_type),
      discount_date_from = COALESCE((p_asset_data->>'discount_date_from')::TEXT, discount_date_from),
      discount_date_to = COALESCE((p_asset_data->>'discount_date_to')::TEXT, discount_date_to),
      area_from_distribution = COALESCE((p_asset_data->>'area_from_distribution')::NUMERIC, area_from_distribution),
      exported_to_automation = COALESCE((p_asset_data->>'exported_to_automation')::BOOLEAN, exported_to_automation),
      updated_at = NOW()
    WHERE asset_id = v_asset_id;
  END IF;

  -- ========================================================================
  -- STEP 3: UPDATE BUILDING TOTAL AREA
  -- ========================================================================
  PERFORM update_building_total_area(v_building_number);

  -- ========================================================================
  -- STEP 4: UPDATE DISTRIBUTION FLAGS IF ASSET TYPE CHANGED
  -- ========================================================================
  IF v_asset_type_changed AND v_old_main_asset_type IS NOT NULL AND v_new_main_asset_type IS NOT NULL THEN
    PERFORM set_distribution_flags_for_asset_type_change(
      v_building_number,
      v_old_main_asset_type,
      v_new_main_asset_type
    );
  END IF;

  -- ========================================================================
  -- STEP 5: UPDATE DISTRIBUTION FLAGS IF ASSET SIZE CHANGED
  -- Handle size changes independently - set flag based on current asset type
  -- ========================================================================
  IF v_asset_size_changed AND v_old_asset_size IS NOT NULL AND v_new_asset_size IS NOT NULL 
     AND v_new_main_asset_type IS NOT NULL THEN
    -- Get business_residence for the asset type
    SELECT business_residence INTO v_business_residence
    FROM asset_types
    WHERE name = v_new_main_asset_type;

    IF v_business_residence = 'עסקים' THEN
      -- Business asset size changed → set business distribution flag only
      -- BUT only if building has business_shared_area > 0
      UPDATE buildings
      SET need_business_distribution = true
      WHERE building_number = v_building_number
        AND COALESCE(business_shared_area, 0) > 0;
      
    ELSIF v_business_residence = 'מגורים' THEN
      -- Residence asset size changed → set residence distribution flag only
      UPDATE buildings
      SET need_residence_distribution = true
      WHERE building_number = v_building_number;
    END IF;
  END IF;

  -- ========================================================================
  -- STEP 6: CREATE AUDIT LOG
  -- ========================================================================
  v_audit_id := log_audit_for_asset(
    v_asset_id,
    CASE WHEN v_existing_asset IS NULL THEN 'INSERT' ELSE 'UPDATE' END,
    p_user_id,
    p_action_type::audit_action_type,
    false, -- p_copy_to_history
    p_description
  );

  -- ========================================================================
  -- STEP 7: RETURN RESULT
  -- ========================================================================
  v_result := jsonb_build_object(
    'success', true,
    'asset_id', v_asset_id,
    'building_number', v_building_number,
    'operation', CASE WHEN v_existing_asset IS NULL THEN 'INSERT' ELSE 'UPDATE' END,
    'audit_id', v_audit_id,
    'message', 'Asset saved successfully with all post-save actions completed'
  );

  RETURN v_result;

EXCEPTION
  WHEN OTHERS THEN
    -- Any error will cause automatic rollback of the entire transaction
    RAISE EXCEPTION 'Transaction failed and rolled back: %', SQLERRM
      USING HINT = 'All changes have been rolled back. No partial data was saved.';
END;
$function$
"
"FUNCTION","public.save_assets_bulk_transactional(p_assets_data jsonb[], p_validation_passed boolean, p_validation_errors text DEFAULT NULL::text, p_action_type text DEFAULT 'manual_update'::text, p_user_id text DEFAULT NULL::text, p_before_data jsonb DEFAULT NULL::jsonb, p_after_data jsonb DEFAULT NULL::jsonb, p_description text DEFAULT NULL::text, p_is_business_context boolean DEFAULT NULL::boolean)","CREATE OR REPLACE FUNCTION public.save_assets_bulk_transactional(p_assets_data jsonb[], p_validation_passed boolean, p_validation_errors text DEFAULT NULL::text, p_action_type text DEFAULT 'manual_update'::text, p_user_id text DEFAULT NULL::text, p_before_data jsonb DEFAULT NULL::jsonb, p_after_data jsonb DEFAULT NULL::jsonb, p_description text DEFAULT NULL::text, p_is_business_context boolean DEFAULT NULL::boolean)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_asset_data JSONB;
  v_asset_id BIGINT;
  v_building_number BIGINT;
  v_existing_asset RECORD;
  v_old_main_asset_type TEXT;
  v_new_main_asset_type TEXT;
  v_type_changed BOOLEAN := FALSE;
  v_size_changed BOOLEAN := FALSE;
  v_affected_asset_ids BIGINT[] := ARRAY[]::BIGINT[];
  v_affected_buildings BIGINT[] := ARRAY[]::BIGINT[];
  v_count INTEGER := 0;
  v_result JSONB;
  v_user_id_fk BIGINT;
  v_default_user_id BIGINT := 1;
  v_building_num_for_flag BIGINT;
  v_distribution_type TEXT; -- 'residence' or 'business'
  v_asset_type_name TEXT;
  v_new_type_non_accountable BOOLEAN;
  v_business_residence TEXT;
  v_business_dist_area NUMERIC;
  v_old_asset_size NUMERIC;
  v_new_asset_size NUMERIC;
  -- Store old values for each asset to use in STEP 6
  v_asset_old_values RECORD;
  -- For collecting audit data
  v_before_data_collected JSONB := NULL;
  v_after_data_collected JSONB := NULL;
  v_before_assets JSONB[] := ARRAY[]::JSONB[];
  v_after_assets JSONB[] := ARRAY[]::JSONB[];
  v_after_assets_array JSONB := NULL;
  v_building_data JSONB := NULL;
  v_first_building_number BIGINT := NULL;
  v_asset_record RECORD;
  v_asset_jsonb JSONB; -- Separate variable for JSONB results
  v_entity_asset_ids BIGINT[];
  v_overload_ratio NUMERIC := NULL;
  -- Track if asset was found (for INSERT vs UPDATE check)
  v_asset_found BOOLEAN := FALSE;
  -- For distribution audit logging
  v_audit_action_type distribution_audit_action_type;
  v_distribution_shared_area_size NUMERIC := NULL;
  v_distribution_overload_ratio NUMERIC := NULL;
  v_before_assets_json JSONB;
  v_after_assets_json JSONB;
  v_building_record RECORD;
  v_tax_region TEXT := NULL; -- Deprecated: kept for backward compatibility but no longer used
BEGIN
  -- ========================================================================
  -- STEP 1: GET OR CREATE USER
  -- (Validation checks removed - validation is handled in application layer)
  -- ========================================================================
  IF p_user_id IS NOT NULL THEN
    SELECT user_id INTO v_user_id_fk
    FROM users
    WHERE auth_user_id = p_user_id;
    
    IF v_user_id_fk IS NULL THEN
      INSERT INTO users (auth_user_id, user_name, user_email)
      VALUES (p_user_id, p_user_id, NULL)
      ON CONFLICT (auth_user_id) DO UPDATE
      SET updated_at = now()
      RETURNING user_id INTO v_user_id_fk;
    END IF;
  ELSE
    BEGIN
      SELECT get_or_create_user_from_auth() INTO v_user_id_fk;
    EXCEPTION WHEN OTHERS THEN
      SELECT user_id INTO v_default_user_id
      FROM users
      WHERE user_name = 'default' AND auth_user_id IS NULL
      LIMIT 1;
      v_user_id_fk := v_default_user_id;
    END;
  END IF;
  
  -- If still no user, use default
  IF v_user_id_fk IS NULL THEN
    SELECT user_id INTO v_default_user_id
    FROM users
    WHERE user_name = 'default' AND auth_user_id IS NULL
    LIMIT 1;
    v_user_id_fk := v_default_user_id;
  END IF;

  -- ========================================================================
  -- STEP 2: COLLECT BEFORE DATA (if not provided)
  -- For distribution operations, collect ALL assets in the building
  -- ========================================================================
  -- Get first building number from assets (all assets in distribution belong to same building)
  IF array_length(p_assets_data, 1) > 0 THEN
    v_first_building_number := (p_assets_data[1]->>'building_number')::BIGINT;
  END IF;
  
  -- Collect BEFORE data from database
  -- IMPORTANT: For transfer_area operations, ALWAYS collect from database to ensure accuracy
  -- For other operations, collect from database if not provided, otherwise use provided data
  IF v_first_building_number IS NOT NULL THEN
    -- For distribution and transfer operations, collect affected assets
    IF p_action_type = 'distribute_shared' OR p_action_type = 'transfer_area' THEN
      -- For distribution, get ALL assets in the building before update
      -- For transfer, get only affected assets (ALWAYS from database, ignore provided data)
      IF p_action_type = 'distribute_shared' THEN
        -- Get ALL assets in the building before update
        FOR v_asset_record IN 
          SELECT * FROM assets 
          WHERE building_number = v_first_building_number
          ORDER BY asset_id
        LOOP
          v_before_assets := array_append(v_before_assets, to_jsonb(v_asset_record));
        END LOOP;
      ELSE
        -- For transfer operations, ALWAYS collect from database (ignore provided before_data)
        -- This ensures we have the accurate "before" state from the database
        FOREACH v_asset_data IN ARRAY p_assets_data
        LOOP
          v_asset_id := (v_asset_data->>'asset_id')::BIGINT;
          IF v_asset_id IS NOT NULL THEN
            SELECT to_jsonb(a.*) INTO v_asset_jsonb
            FROM assets a
            WHERE a.asset_id = v_asset_id;
            
            IF v_asset_jsonb IS NOT NULL THEN
              v_before_assets := array_append(v_before_assets, v_asset_jsonb);
            END IF;
          END IF;
        END LOOP;
      END IF;
      
      -- Convert jsonb array to jsonb array for assets
      SELECT jsonb_agg(elem) INTO v_before_data_collected
      FROM unnest(v_before_assets) AS elem;
      
      -- Build before_data structure: simple structure with just assets
      -- Structure: { assets: [...] }
      v_before_data_collected := jsonb_build_object(
        'assets', COALESCE(v_before_data_collected, '[]'::jsonb)
      );
    ELSE
      -- For non-distribution/transfer operations, collect from database if not provided
      IF p_before_data IS NULL OR p_before_data = 'null'::jsonb OR p_before_data = '{}'::jsonb THEN
        -- Only get assets that will be updated
        FOREACH v_asset_data IN ARRAY p_assets_data
        LOOP
          v_asset_id := (v_asset_data->>'asset_id')::BIGINT;
          IF v_asset_id IS NOT NULL THEN
            SELECT to_jsonb(a.*) INTO v_asset_jsonb
            FROM assets a
            WHERE a.asset_id = v_asset_id;
            
            IF v_asset_jsonb IS NOT NULL THEN
              v_before_assets := array_append(v_before_assets, v_asset_jsonb);
            END IF;
          END IF;
        END LOOP;
        
        -- Convert jsonb array to jsonb array for assets
        SELECT jsonb_agg(elem) INTO v_before_data_collected
        FROM unnest(v_before_assets) AS elem;
        
        -- Build before_data structure
        v_before_data_collected := jsonb_build_object(
          'assets', COALESCE(v_before_data_collected, '[]'::jsonb)
        );
      ELSE
        -- Use provided before_data as-is for non-transfer operations
        v_before_data_collected := p_before_data;
      END IF;
    END IF;
  ELSE
    -- No building number - use provided before_data if available
    v_before_data_collected := p_before_data;
  END IF;
  
  -- ========================================================================
  -- STEP 2b: SKIP AUDIT ACTION RECORD CREATION
  -- Note: The audit table structure has changed - it no longer has action_id,
  --       entity_type, entity_id, before_data, after_data columns.
  --       For transfer_area and distribute_shared, we'll create the audit entry
  --       in STEP 3c using log_audit function.
  --       For other operations, we don't create audit entries in this table.
  -- ========================================================================
  -- For all operations, audit entry will be created in STEP 3c if needed
  -- (only for transfer_area and distribute_shared)

  -- ========================================================================
  -- STEP 3: PROCESS EACH ASSET
  -- ========================================================================
  FOREACH v_asset_data IN ARRAY p_assets_data
  LOOP
    -- Remove any fields that don't exist in assets table to prevent errors
    v_asset_data := v_asset_data - 'id' - '_isNew' - '_isDirty' - '_validationErrors' - '_isMasterRow';
    
    v_asset_id := (v_asset_data->>'asset_id')::BIGINT;
    v_building_number := (v_asset_data->>'building_number')::BIGINT;
    v_new_main_asset_type := (v_asset_data->>'main_asset_type')::TEXT;

    IF v_asset_id IS NULL OR v_building_number IS NULL THEN
      RAISE EXCEPTION 'Asset ID and Building Number are required for all assets'
        USING HINT = 'Ensure all assets in p_assets_data have asset_id and building_number';
    END IF;

    -- Store building number for flag removal (use first building if multiple)
    IF v_building_num_for_flag IS NULL THEN
      v_building_num_for_flag := v_building_number;
    END IF;

    -- Check if asset exists
    SELECT * INTO v_existing_asset
    FROM assets
    WHERE asset_id = v_asset_id;
    
    -- Store FOUND status
    v_asset_found := FOUND;

    IF v_asset_found THEN
      v_old_main_asset_type := v_existing_asset.main_asset_type;
      v_old_asset_size := v_existing_asset.asset_size;
      
      -- Check if asset_size OR main_asset_type will change (BEFORE UPDATE) and set flag accordingly
      -- For UPDATE: Extract new values from JSON, compare with old values
      -- Use existing asset type if main_asset_type is not in JSON (type not changing)
      IF v_new_main_asset_type IS NULL THEN
        v_new_main_asset_type := v_old_main_asset_type;
      END IF;
      
      -- Determine if type changed
      v_type_changed := (v_old_main_asset_type IS DISTINCT FROM v_new_main_asset_type);
      
      -- Determine if size changed
      -- Extract new size from JSON (what will be saved)
      -- The UPDATE uses: COALESCE((v_asset_data->>'asset_size')::NUMERIC, asset_size)
      -- So if asset_size is in JSON and valid numeric, use it; otherwise it stays the same
      BEGIN
        -- Check if asset_size key exists and has a value
        IF (v_asset_data ? 'asset_size') THEN
          -- Try to extract numeric value
          v_new_asset_size := (v_asset_data->>'asset_size')::NUMERIC;
        ELSE
          -- asset_size not in JSON, so it won't change (UPDATE will use COALESCE to keep old value)
          v_new_asset_size := v_old_asset_size;
        END IF;
      EXCEPTION WHEN OTHERS THEN
        -- If cast fails (null, empty, invalid), size won't change (COALESCE will keep old value)
        v_new_asset_size := v_old_asset_size;
      END;
      
      -- Check if size will change (compare before UPDATE)
      -- Compare numeric values (handle floating point with small tolerance)
      IF v_old_asset_size IS NOT NULL AND v_new_asset_size IS NOT NULL THEN
        v_size_changed := (ABS(v_old_asset_size - v_new_asset_size) > 0.0001);
        RAISE NOTICE 'Size change check: old=%, new=%, changed=%', v_old_asset_size, v_new_asset_size, v_size_changed;
      ELSE
        -- If either is NULL, no change detected
        v_size_changed := FALSE;
        RAISE NOTICE 'Size change check: old_asset_size IS NULL or new_asset_size IS NULL - no size change detected';
      END IF;
      
      -- If either type or size changed, set distribution flag based on tab context
      -- Both type and size changes use the same logic - tab context (p_is_business_context)
      IF v_type_changed OR v_size_changed THEN
        -- Determine business/residence from direct parameter (tab context)
        -- No fallback - business and residence are completely separated
        DECLARE
          v_is_business_context BOOLEAN := FALSE;
          v_is_residence_context BOOLEAN := FALSE;
        BEGIN
          -- Use direct parameter (always provided from frontend)
          IF p_is_business_context IS NOT NULL THEN
            IF p_is_business_context THEN
              v_is_business_context := TRUE;
              IF v_type_changed AND v_size_changed THEN
                RAISE NOTICE 'Asset type and size change detected: Setting business distribution flag (from direct parameter)';
              ELSIF v_type_changed THEN
                RAISE NOTICE 'Asset type change detected: Setting business distribution flag (from direct parameter)';
              ELSE
                RAISE NOTICE 'Asset size change detected: Setting business distribution flag (from direct parameter)';
              END IF;
            ELSE
              v_is_residence_context := TRUE;
              IF v_type_changed AND v_size_changed THEN
                RAISE NOTICE 'Asset type and size change detected: Setting residence distribution flag (from direct parameter)';
              ELSIF v_type_changed THEN
                RAISE NOTICE 'Asset type change detected: Setting residence distribution flag (from direct parameter)';
              ELSE
                RAISE NOTICE 'Asset size change detected: Setting residence distribution flag (from direct parameter)';
              END IF;
            END IF;
          ELSE
            -- If parameter not provided, log warning but don't set any flags
            RAISE WARNING 'Asset type/size change detected but p_is_business_context is NULL - no distribution flag will be set';
          END IF;
          
          -- Set appropriate flag based on context
          -- For business: set flag only if business_shared_area > 0 (regardless of residence_shared_area)
          -- No need to set flag if there's no business shared area to distribute
          IF v_is_business_context THEN
            UPDATE buildings
            SET need_business_distribution = true
            WHERE building_number = v_building_number
              AND COALESCE(business_shared_area, 0) > 0;
          END IF;
          
          -- For residence: set flag regardless of shared area values (residence always needs distribution if type/size changes)
          IF v_is_residence_context THEN
            UPDATE buildings
            SET need_residence_distribution = true
            WHERE building_number = v_building_number;
          END IF;
        EXCEPTION WHEN OTHERS THEN
          -- Ignore if lookup fails
          NULL;
        END;
      END IF;  -- End check for type or size change
    END IF;  -- End check for existing asset

    -- Save asset (INSERT or UPDATE)
    IF NOT v_asset_found THEN
      -- INSERT new asset
      INSERT INTO assets (asset_id, building_number, payer_id, measurement_date, main_asset_type, asset_size, tax_region, sub_asset_type_1, sub_asset_size_1, sub_asset_type_2, sub_asset_size_2, sub_asset_type_3, sub_asset_size_3, sub_asset_type_4, sub_asset_size_4, sub_asset_type_5, sub_asset_size_5, sub_asset_type_6, sub_asset_size_6, elevator, single_double_family, condo, townhouses, penthouse, structure_drawing_url, floor, discount_type, discount_date_from, discount_date_to, area_from_distribution, exported_to_automation, comment)
      VALUES (
        v_asset_id,
        v_building_number,
        (v_asset_data->>'payer_id')::TEXT,
        COALESCE((v_asset_data->>'measurement_date')::TEXT, '01/01/1900'),
        v_new_main_asset_type,
        COALESCE((v_asset_data->>'asset_size')::NUMERIC, 0),
        (v_asset_data->>'tax_region')::BIGINT,
        (v_asset_data->>'sub_asset_type_1')::TEXT,
        COALESCE((v_asset_data->>'sub_asset_size_1')::NUMERIC, 0),
        (v_asset_data->>'sub_asset_type_2')::TEXT,
        COALESCE((v_asset_data->>'sub_asset_size_2')::NUMERIC, 0),
        (v_asset_data->>'sub_asset_type_3')::TEXT,
        COALESCE((v_asset_data->>'sub_asset_size_3')::NUMERIC, 0),
        (v_asset_data->>'sub_asset_type_4')::TEXT,
        COALESCE((v_asset_data->>'sub_asset_size_4')::NUMERIC, 0),
        (v_asset_data->>'sub_asset_type_5')::TEXT,
        COALESCE((v_asset_data->>'sub_asset_size_5')::NUMERIC, 0),
        (v_asset_data->>'sub_asset_type_6')::TEXT,
        COALESCE((v_asset_data->>'sub_asset_size_6')::NUMERIC, 0),
        (v_asset_data->>'elevator')::TEXT,
        (v_asset_data->>'single_double_family')::TEXT,
        (v_asset_data->>'condo')::TEXT,
        (v_asset_data->>'townhouses')::TEXT,
        (v_asset_data->>'penthouse')::TEXT,
        (v_asset_data->>'structure_drawing_url')::TEXT,
        (v_asset_data->>'floor')::BIGINT,
        (v_asset_data->>'discount_type')::TEXT,
        (v_asset_data->>'discount_date_from')::TEXT,
        (v_asset_data->>'discount_date_to')::TEXT,
        CASE 
          -- If asset type is non_accountable_for_distribution, set area_from_distribution to 0
          WHEN v_new_main_asset_type IS NOT NULL AND EXISTS (
            SELECT 1 FROM asset_types WHERE name = v_new_main_asset_type AND COALESCE(non_accountable_for_distribution, FALSE) = TRUE
          ) THEN 0
          ELSE COALESCE((v_asset_data->>'area_from_distribution')::NUMERIC, 0)
        END,
        COALESCE((v_asset_data->>'exported_to_automation')::BOOLEAN, false),
        (v_asset_data->>'comment')::TEXT
      );
    ELSE
      -- Check if is_new_measurement is true - if so, copy to history before update
      IF COALESCE((v_asset_data->>'is_new_measurement')::BOOLEAN, false) = true THEN
        -- Copy current asset to history before updating
        BEGIN
          INSERT INTO assets_history (
            asset_id, building_number, payer_id, measurement_date, main_asset_type, asset_size, tax_region,
            sub_asset_type_1, sub_asset_size_1, sub_asset_type_2, sub_asset_size_2,
            sub_asset_type_3, sub_asset_size_3, sub_asset_type_4, sub_asset_size_4,
            sub_asset_type_5, sub_asset_size_5, sub_asset_type_6, sub_asset_size_6,
            elevator, single_double_family, condo, townhouses, penthouse,
            structure_drawing_url, floor, discount_type, discount_date_from, discount_date_to,
            area_from_distribution, exported_to_automation, comment, created_at, updated_at
          )
          SELECT 
            asset_id, building_number, payer_id, measurement_date, main_asset_type, asset_size, tax_region,
            sub_asset_type_1, sub_asset_size_1, sub_asset_type_2, sub_asset_size_2,
            sub_asset_type_3, sub_asset_size_3, sub_asset_type_4, sub_asset_size_4,
            sub_asset_type_5, sub_asset_size_5, sub_asset_type_6, sub_asset_size_6,
            elevator, single_double_family, condo, townhouses, penthouse,
            structure_drawing_url, floor, discount_type, discount_date_from, discount_date_to,
            area_from_distribution, exported_to_automation, comment, created_at, updated_at
          FROM assets
          WHERE asset_id = v_asset_id;
        EXCEPTION WHEN OTHERS THEN
          -- Ignore if assets_history table doesn't exist
          NULL;
        END;
      END IF;
      
      -- UPDATE existing asset - only update fields that are provided
      UPDATE assets
      SET
        building_number = COALESCE(v_building_number, building_number),
        payer_id = COALESCE((v_asset_data->>'payer_id')::TEXT, payer_id),
        measurement_date = COALESCE((v_asset_data->>'measurement_date')::TEXT, measurement_date),
        main_asset_type = COALESCE(v_new_main_asset_type, main_asset_type),
        asset_size = COALESCE((v_asset_data->>'asset_size')::NUMERIC, asset_size),
        tax_region = COALESCE((v_asset_data->>'tax_region')::BIGINT, tax_region),
        sub_asset_type_1 = COALESCE((v_asset_data->>'sub_asset_type_1')::TEXT, sub_asset_type_1),
        sub_asset_size_1 = COALESCE((v_asset_data->>'sub_asset_size_1')::NUMERIC, sub_asset_size_1),
        sub_asset_type_2 = COALESCE((v_asset_data->>'sub_asset_type_2')::TEXT, sub_asset_type_2),
        sub_asset_size_2 = COALESCE((v_asset_data->>'sub_asset_size_2')::NUMERIC, sub_asset_size_2),
        sub_asset_type_3 = COALESCE((v_asset_data->>'sub_asset_type_3')::TEXT, sub_asset_type_3),
        sub_asset_size_3 = COALESCE((v_asset_data->>'sub_asset_size_3')::NUMERIC, sub_asset_size_3),
        sub_asset_type_4 = COALESCE((v_asset_data->>'sub_asset_type_4')::TEXT, sub_asset_type_4),
        sub_asset_size_4 = COALESCE((v_asset_data->>'sub_asset_size_4')::NUMERIC, sub_asset_size_4),
        sub_asset_type_5 = COALESCE((v_asset_data->>'sub_asset_type_5')::TEXT, sub_asset_type_5),
        sub_asset_size_5 = COALESCE((v_asset_data->>'sub_asset_size_5')::NUMERIC, sub_asset_size_5),
        sub_asset_type_6 = COALESCE((v_asset_data->>'sub_asset_type_6')::TEXT, sub_asset_type_6),
        sub_asset_size_6 = COALESCE((v_asset_data->>'sub_asset_size_6')::NUMERIC, sub_asset_size_6),
        elevator = COALESCE((v_asset_data->>'elevator')::TEXT, elevator),
        single_double_family = COALESCE((v_asset_data->>'single_double_family')::TEXT, single_double_family),
        condo = COALESCE((v_asset_data->>'condo')::TEXT, condo),
        townhouses = COALESCE((v_asset_data->>'townhouses')::TEXT, townhouses),
        penthouse = COALESCE((v_asset_data->>'penthouse')::TEXT, penthouse),
        structure_drawing_url = COALESCE((v_asset_data->>'structure_drawing_url')::TEXT, structure_drawing_url),
